Active configuration: LARGE
Model parameters: Experts=32, Hidden Dim=4096, Layers=6, Top-K=8
Generating complex synthetic data...
Data generation complete.
Using device: cuda

--- Optimized MoE Model ---
 - Optimized MoE (Top-8) Architecture ---
OptimizedMoE2(
  (experts): ModuleList(
    (0-31): 32 x Expert(
      (net): Sequential(
        (0): Linear(in_features=784, out_features=4096, bias=True)
        (1): ReLU()
        (2): Linear(in_features=4096, out_features=4096, bias=True)
        (3): ReLU()
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU()
        (6): Linear(in_features=4096, out_features=4096, bias=True)
        (7): ReLU()
        (8): Linear(in_features=4096, out_features=4096, bias=True)
        (9): ReLU()
        (10): Linear(in_features=4096, out_features=4096, bias=True)
        (11): ReLU()
        (12): Linear(in_features=4096, out_features=10, bias=True)
      )
    )
  )
  (gating): Linear(in_features=784, out_features=32, bias=True)
)
--- Parameters ---
Layer: experts.0.net.0.weight, Parameters: 3211264
Layer: experts.0.net.0.bias, Parameters: 4096
Layer: experts.0.net.2.weight, Parameters: 16777216
Layer: experts.0.net.2.bias, Parameters: 4096
Layer: experts.0.net.4.weight, Parameters: 16777216
Layer: experts.0.net.4.bias, Parameters: 4096
Layer: experts.0.net.6.weight, Parameters: 16777216
Layer: experts.0.net.6.bias, Parameters: 4096
Layer: experts.0.net.8.weight, Parameters: 16777216
Layer: experts.0.net.8.bias, Parameters: 4096
Layer: experts.0.net.10.weight, Parameters: 16777216
Layer: experts.0.net.10.bias, Parameters: 4096
Layer: experts.0.net.12.weight, Parameters: 40960
Layer: experts.0.net.12.bias, Parameters: 10
Layer: experts.1.net.0.weight, Parameters: 3211264
Layer: experts.1.net.0.bias, Parameters: 4096
Layer: experts.1.net.2.weight, Parameters: 16777216
Layer: experts.1.net.2.bias, Parameters: 4096
Layer: experts.1.net.4.weight, Parameters: 16777216
Layer: experts.1.net.4.bias, Parameters: 4096
Layer: experts.1.net.6.weight, Parameters: 16777216
Layer: experts.1.net.6.bias, Parameters: 4096
Layer: experts.1.net.8.weight, Parameters: 16777216
Layer: experts.1.net.8.bias, Parameters: 4096
Layer: experts.1.net.10.weight, Parameters: 16777216
Layer: experts.1.net.10.bias, Parameters: 4096
Layer: experts.1.net.12.weight, Parameters: 40960
Layer: experts.1.net.12.bias, Parameters: 10
Layer: experts.2.net.0.weight, Parameters: 3211264
Layer: experts.2.net.0.bias, Parameters: 4096
Layer: experts.2.net.2.weight, Parameters: 16777216
Layer: experts.2.net.2.bias, Parameters: 4096
Layer: experts.2.net.4.weight, Parameters: 16777216
Layer: experts.2.net.4.bias, Parameters: 4096
Layer: experts.2.net.6.weight, Parameters: 16777216
Layer: experts.2.net.6.bias, Parameters: 4096
Layer: experts.2.net.8.weight, Parameters: 16777216
Layer: experts.2.net.8.bias, Parameters: 4096
Layer: experts.2.net.10.weight, Parameters: 16777216
Layer: experts.2.net.10.bias, Parameters: 4096
Layer: experts.2.net.12.weight, Parameters: 40960
Layer: experts.2.net.12.bias, Parameters: 10
Layer: experts.3.net.0.weight, Parameters: 3211264
Layer: experts.3.net.0.bias, Parameters: 4096
Layer: experts.3.net.2.weight, Parameters: 16777216
Layer: experts.3.net.2.bias, Parameters: 4096
Layer: experts.3.net.4.weight, Parameters: 16777216
Layer: experts.3.net.4.bias, Parameters: 4096
Layer: experts.3.net.6.weight, Parameters: 16777216
Layer: experts.3.net.6.bias, Parameters: 4096
Layer: experts.3.net.8.weight, Parameters: 16777216
Layer: experts.3.net.8.bias, Parameters: 4096
Layer: experts.3.net.10.weight, Parameters: 16777216
